Date	Added

AS OF SVN REV. 5091, WE ARE NOW USING TRUNK.  ALL UNTESTED BUGFIXES/FEATURES GO INTO TRUNK.
IF YOU HAVE A WORKING AND TESTED BUGFIX PUT IT INTO STABLE AS WELL AS TRUNK.  EVERYTHING ELSE
GOES INTO TRUNK AND WILL BE MERGED INTO STABLE BY VALARIS AND WIZPUTER. -- VALARIS

2006/02/07
	* Fixed char server changing the save/last point to new grounds in certain
	  situations. [Skotlex]
	* Fixed SG_STAR_ANGER not getting it's damage bonus at all. [Skotlex]
2006/02/06
	* Added a custom exp table that goes up to level 1000 (db/exp2.txt). [Skotlex]
	- It uses a inverse exponential growth rate to mimic the official exp rate
	  increase as close as possible.
	- It overrides the exp level of the last 5~10 official exp values for a
	  smoother curve.
	- It's adjusted so that the Lv1000 exp requirement for Advanced Base/2nd
	  Job is close to the unsigned int limit without going above it (limit is
	  4294967295 in my system. It goes up to 42k Million on Advanced
	  Base lv1000, I think)
	* Fixed startnpctimer starting multiple timers instead of failing when the
	  npc timer is already running. [Skotlex]
	* Venom Splasher update: [Skotlex]
	- always hits (but splash damage targets can still avoid it)
	- Being hit does not cancels it,
	- works at 75% or less of target's HP
	- being hit normally while under the count has a chance of causing poison.
	- Damage is +400% + 50*lv%
	* Using autoloot with no arguments now toggles it between @autoloot 0 and
	  @autoloot 100%  [Skotlex]
	* Falcon Assault now takes Blitz Beat lv5 as base damage. [Skotlex]
	* Fixed pc_makesavestatus not updating status.option correctly. [Skotlex]
	* Corrected Waterball so that higher levels can do insane amount of hits. [Skotlex]
	* Altered slave behaviour. No more random walking, will stay within 2 cells
	  of their master. [Skotlex]
	* Reverted the Summon Slave behaviour to not adjust level based on number
	  of current slaves. [Skotlex]
	* Coma no longer sends SP to 1. [Skotlex]
	* Updated Meteor so that when level 11 or more is casted, the area over
	  which meteors fall is tripled. [Skotlex]
	* Dark elemental characters are now inmune to Curse. [Skotlex]
	* Fixed sc_data saving to sql buffer building method. Thanks to its_sparky. [Skotlex]
	* Changed the map zone reading from using pow to a bit shift. [Skotlex]
	* Experience has now been changed to unsigned int, and is read as such from
	  the dbs. [Skotlex]
	* Increased HT_DETECTING seek range to 7x7 [Skotlex]
2006/02/05
	* Added some of eAIRC bot code, written by me and LittleWolf.
	  It is disabled and has no configuration options yet, as it is not finished. [Valaris]
	* Fixed and documented script command "callshop". [Skotlex]
	* Updated sq;-files/mob_db.sql with current mob_db. [Skotlex]
	* Updated sql-files/item_db.sql with current item_db. [Skotlex]
2006/02/04
	* Skotlex's Falcon Assault fix. [Vicious]
2006/02/03
