// in A_B
conch_in,24,62,5	script	Stello#dorcon	4_DR_STELO,{
	if (lasagna_quest[1] < 14) {
		mes "[Stello]";
		mes "Who are you? You are not allowed to enter hear with no permission. Please leave.";
		close;
	}
	if (lasagna_quest[1] == 14) {
		mes "[Stello]";
		mes "What brought you here? Are you hear to meet the captain? If not, please leave. You are not supposed to be here.";
		close;
	}
	if (lasagna_quest[1] < 20) {
		mes "[Stello]";
		mes "Keep that in mind. You need to watch your manners when you deal with the crews of this ship.";
		close;
	}
	if (lasagna_quest[1] == 20) {
		mes "[" + strcharinfo(0) + "]";
		mes "Dear Chief Officer!";
		next;
		mes "[Stello]";
		mes "What is going on?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "The Purser asked me to check if there wouldn't be any problem sailing off with the thick ^0000cdfog^000000.";
		npctalk "The fog!", "Captain Gamberi#dorcon0", bc_self;
		npctalk "Right.", "", bc_self;
		next;
		mes "[Stello]";
		mes "Hum... This fog must be...";
		next;
		mes "[Captain Gamberi]";
		mes "It is ^0000cdthat one^000000 again.";
		next;
		mes "[Stello]";
		mes "Yes. Again. Umm, what should we do? We have no one to send there. Everyone's so busy preparing for the sailing.";
		npctalk "This is annoying.", "", bc_self;
		next;
		mes "[Captain Gamberi]";
		mes "Stello, I guess you should go down there yourself.";
		npctalk "There is no other way.", "Captain Gamberi#dorcon0", bc_self;
		next;
		mes "[Stello]";
		mes "Let's send Eggling.";
		next;
		mes "[Captain Gamberi]";
		mes "Eggling is not ready to handle it yet. Think about why Eggling is still called Eggling.";
		next;
		mes "[Stello]";
		mes "... I guess I should go. Damn it.";
		npctalk "He will just make things worse.", "", bc_self;
		next;
		mes "[Captain Gamberi]";
		mes "Stello. a gentleman should use a good language at all time.";
		npctalk "I should get going. Oh, my dear.", "", bc_self;
		npctalk "Stello?", "Captain Gamberi#dorcon0", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Well... The Purser has sent me to take care of the problem.";
		next;
		emotion 0;
		emotion 0,0,"Captain Gamberi#dorcon0";
		mes "[Stello]";
		mes "There is.";
		next;
		mes "[Captain Gamberi]";
		mes "A well-trained.";
		next;
		mes "[Stello]";
		mes "Doram.";
		next;
		mes "[Captain Gamberi]";
		mes "In front of us.";
		npctalk "Yes, there is.", "", bc_self;
		next;
		emotion 4,1;
		mes "[Stello]";
		mes "Good. Consider it as the last training before sailing off.";
		next;
		mes "[Captain Gamberi]";
		mes "Stello. It doesn't make sense to call it as the last training when we are dealing with a Doram who has finished the training for the adventure. This should be called the first practice.";
		next;
		mes "[Stello]";
		mes "Whatever it is. Well, good. I'll assign your first mission as your first practice.";
		npctalk "Is an ass that different from a butt?", "", bc_self;
		next;
		mes "[Stello]";
		mes "The seaway we are about to take is ^0000cdno typical seaway^000000. You need to read the movements of the stars and wind. You need to take the way which is not marked on the map which makes you wonder if you will ever find the land.";
		next;
		mes "[Stello]";
		mes "That is why we need to get rid of all the fog which blocks us from reading the sun and wind.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Can we get rid of the fog?";
		next;
		mes "[Stello]";
		mes "If it is a normal fog. You need to wait until it is lifted. However, there is ^0000cdsomething causing this fog^000000. It can be removed.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "There is something causing the fog? A villain involved, maybe? This is exciting!";
		next;
		mes "[Stello]";
		mes "Not quite. There is a dragon living in a nearby cave. The dragon breathes fire which burns up everything around it. The fog is made of the smoke.";
		npctalk "I guess you have read quite a lot of adventure novels, dear adventurer.", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "No wonder the fog smells like smoke.";
		next;
		mes "[Stello]";
		mes "The condition of the dragon is always monitored by the vigilante corps. Please go to see ^0000cdthe vigilante guarding the south bridge of the village^000000, and check the state of the dragon.";
		next;
		mes "[Stello]";
		mes "And if you need help, please help them stop the dragon from breathing fire.";
		next;
		mes "[Captain Gamberi]";
		mes "The sailing depends on your hand, dear adventurer. Well, go on and take care of your first mision!";
		next;
		mes "[Stello]";
		mes "Wait, take this with you. It will come in handy in case of an emergency. Please be careful!";
		erasequest 14538;// Can we take off?
		setquest 14539;// Crazy Dragon
		getitem 569,30;// Novice Potion
		getitem 12323,20;// Novice Fly Wing
		lasagna_quest[1] = 21;
		close;
	}
	if (lasagna_quest[1] < 28) {
		mes "[Stello]";
		mes "Ask the vigilante how the dragon is doing and resolve the situation with the vigilante corps if any problem has occurred.";
		close;
	}
	if (lasagna_quest[1] == 28) {
		mes "[" + strcharinfo(0) + "]";
		mes "Dear Chief Officer!";
		next;
		mes "[Stello]";
		mes "You are here. We were just talking about you.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "What were you talking about?";
		next;
		mes "[Captain Gamberi]";
		mes "We were wondering if we had to go down there to recover your dead body...";
		emotion 23;
		emotion 23,1;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "What? Was it such a dangerous mission?";
		next;
		mes "[Stello]";
		mes "No, not at all. Captain, what are you talking about?";
		npctalk "He sometimes says such sanguinary words with a straight face.", "", bc_self;
		next;
		mes "[Captain Gamberi]";
		mes "Stello, it is called a joke.";
		npctalk "A gentleman is supposed to have a sense of humor.", "Captain Gamberi#dorcon0", bc_self;
		next;
		mes "[Stello]";
		mes "A joke should be pleasant for the both parties. This is just a curse.";
		npctalk "You startled me at least.", "", bc_self;
		next;
		mes "[Captain Gamberi]";
		mes "Stello, you must learn about this thing called social codes.";
		next;
		mes "[Stello]";
		mes "Well, we can talk about that later. I was wondering when you would be back. When the fog was lifted, we figured out that you had succeeded, dear adventurer. Thank you for your effort.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "It was a great experience for me.";
		next;
		mes "[Captain Gamberi]";
		mes "Stello, you should be liberal with your praise. Just as I did it to you.";
		next;
		mes "[Stello]";
		mes "Oh, yes. Let's give a big hand to the adventurer who has returned from the mission!";
		npctalk "Whoa. Clap, clap, clap.", "", bc_self;
		npctalk "Stello? You need to really mean it.", "Captain Gamberi#dorcon0", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Oh, yes. Well, thanks.";
		next;
		if (Class != Job_Summoner) {
			mes "[Captain Gamberi]";
			mes "Well then. It is the time to issue the sailing signal.";
			next;
			mes "[Captain Gamberi]";
			mes "Everyone, in your position! We are sailing off now!";
			next;
			mes "[Boo-]";
			completequest 14554;// We can start sail now
		}
		else {
			mes "[Captain Gamberi]";
			mes "Stello. give ^0000cdthat^000000 to the adventurer.";
			next;
			mes "[Stello]";
			mes "That? What do you mean by that?";
			next;
			mes "[Captain Gamberi]";
			mes "The thing that you cannot buy with money when you leave Lasagna.";
			npctalk "Oh, that! I must have put it near here...", "", bc_self;
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "Anchovy?";
			next;
			mes "[Stello]";
			mes "Oh! How did you know?";
			emotion 23;
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "I have received a handful. I don't need more.";
			next;
			mes "[Stello]";
			mes "Really? Then you may not need this either. Too bad. I have prepared it for you. I guess it belongs to someone else now.";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "What... What is it?";
			next;
			mes "[Stello]";
			mes "It is the little present prepared for the novice adventurer by the leader of Farfalle vigilante corps and the captain of Con-Chliina in celebration of the first mission.";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "A hat and a ring?";
			next;
			mes "[Stello]";
			mes "The hat is prepared by Pepperoncino after hearing your story. A Doram adventurer deserves to have a hat. The hat will bring you luck.";
			next;
			mes "[Stello]";
			mes "And the ring is prepared by the captain. Dear captain?";
			next;
			mes "[Captain Gamberi]";
			mes "That ring will help you gather special experiences as a novice adventurer.";
			next;
			mes "[Captain Gamberi]";
			mes "It will grow with you until you don't need its help anymore. When you become an experienced adventurer, it will lose all its power and become an ordinary ring made of grass.";
			next;
			mes "[Stello]";
			mes "Oh, I should get you a Magnifier. When you get an unidentified weapon or equipment, check with it.";
			next;
			mes "[Stello]";
			mes "I'll give you some ^0000cdKahlugna Milk^000000 which all Dorams who have ever visited Lasagna crave. Thank you so much for your effort.";
			emotion 2;
			next;
			mes "[Captain Gamberi]";
			mes "Well then. It is the time to issue the sailing signal.";
			next;
			mes "[Captain Gamberi]";
			mes "Everyone, in your position! We are sailing off now!";
			next;
			mes "[Boo-]";
			completequest 14544;// Now I can leave
			getexp 500,500;
			getitem 19084,1;// Parfaille Vigilante Hat [1]
			getitem 28374,1;// Foxtail Ring
			getitem 11601,50;// Delicious Anchovy
			getitem 12325,20;// Novice Magnifier
		}
		getitem 22984,5;// Kahluna Milk
		lasagna_quest[1] = 29;
		close2;
		warp "izlude",193,209;
		end;
	}
	if (lasagna_quest[1] == 29) {
		mes "[Stello]";
		if (Class != Job_Summoner)
			mes "I'd like to explore the new continent when I get to leave the ship someday.";
		else {
			mes "How is the new continent? Should I ask for a leave and go on an adventure?";
			next;
			mes "[Captain Gamberi]";
			mes "Nonsense! Who else would take care of the seaway to the new continent?";
			next;
			mes "[Stello]";
			mes "Just saying... It doesn't hurt to say that.";
		}
		close;
	}
}

conch_in,26,64,5	script	Captain Gamberi#dorcon0	4_DR_GAMBERI,{
	if (lasagna_quest[1] < 14) {
		mes "[Captain Gamberi]";
		mes "Make sure to knock. Keep your manners.";
		close;
	}
	if (lasagna_quest[1] == 14) {
		if (Class != Job_Summoner) {
			mes "[Captain Gamberi]";
			mes "Stello, I have told you how the way you dress shows what kind of Doram you are. Ad just your attire, please.";
			next;
			mes "[Stello]";
			mes "This is too heavy, tight and annoying. This is just too uncomfortable.";
			next;
			mes "[Captain Gamberi]";
			mes "You need to overcome the inconvenience to have a correct posture. The correct posture is your first step to become a gentleman. Do you get it, Stello?";
			next;
			emotion 33;
			mes "[Captain Gamberi]";
			mes "Stello, say it again.";
			npctalk "Stello?", "", bc_self;
			next;
			mes "[Stello]";
			mes "Yes, sir.";
			npctalk "Does he always have to hear the answer?", "Stello#dorcon", bc_self;
			npctalk "Stello?", "", bc_self;
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "Excuse me.";
			next;
			mes "[Stello]";
			mes "Who are you? You are not allowed to enter hear with no permission. Please leave.";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "Hello. I am a passenger on this ship. I'd like to know when this ship sets off.";
			next;
			mes "[Stello]";
			mes "The ship will set off when the time comes.";
			next;
			mes "[Captain Gamberi]";
			mes "Stello, I don't think that is the matter of the question. Look outside.";
			npctalk "The fog...", "Stello#dorcon", bc_self;
			next;
			mes "[Stello]";
			mes "Oh, the red ^0000cdfog^000000! It seemed all right just a while ago!";
			next;
			mes "[Captain Gamberi]";
			mes "I guess something may have cause the disturbance.";
			next;
			mes "[Stello]";
			mes "We cannot sail off like this.";
			npctalk "Never.", "Stello#dorcon", bc_self;
			next;
			mes "[Captain Gamberi]";
			mes "I seems so.";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "However, I really am in a hurry. Should I wait until the fog is lifted?";
			next;
			mes "[Stello]";
			mes "That fog will not be lifted if you just sit and wait.";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "Isn't it a natural fog?";
			next;
			mes "[Stello]";
			mes "It Isn't. This fog is made of the smoke which is fumed by ^0000cdthe dragon living in the cave^000000 when it is upset. Please wait until ^0000cdthe vigilantes^000000 take care of it.";
			npctalk "They are professionals. They will take care of it in no time!", "Stello#dorcon", bc_self;
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "Then when would we be able to set off?";
			next;
			mes "[Stello]";
			mes "Maybe tommorrow.";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "Isn't the fog covering the area near the shore? wouldn't it be a problem to just sail off?";
			next;
			mes "[Stello]";
			mes "The seaway we are about to take is ^0000cdno typical seaway^000000. You need to read the movements of the stars and wind. You need to take the way which is not marked on the map which makes you wonder if you will ever find the land.";
			npctalk "It is such a trouble to find the way.", "Stello#dorcon", bc_self;
			next;
			mes "[Stello]";
			mes "That is why we need to get rid of all the ^0000cdfog^000000 which blocks us from reading the sun and wind.";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "I guess there is no choice left for me. I should go there.";
			next;
			mes "[Stello]";
			mes "You don't need to do this.";
			next;
			mes "[Captain Gamberi]";
			mes "Stello. This adventurer seems very experienced. This could be a new adventure as well. It could help us.";
			npctalk "I guess so. This adventurer sure seems quite tough.", "Stello#dorcon", bc_self;
			npctalk "How do you think, Stello?", "", bc_self;
			next;
			mes "[Stello]";
			mes "Hum... OK. Please go to see ^0000cdthe vigilante guarding the south bridge of the village^000000, and check the state of the dragon.";
			next;
			mes "[Stello]";
			mes "Since the condition of the dragon is very important in Lasagna, the vigilantes check it at all time.";
			next;
			mes "[Stello]";
			mes "Ask the vigilante how the dragon is doing and resolve the situation with the vigilante corps if any problem has occurred.";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "I see. Let me take a quick tour.";
			npctalk "Take care of yourself.", "", bc_self;
			erasequest 14547;// Can we set out the sailing?
			setquest 14548;// Crazy Dragon
			lasagna_quest[1] = 21;// jump to 21
			close;
		}
		mes "[Captain Gamberi]";
		mes "Stello, I have told you how the way you dress shows what kind of Doram you are. Ad just your attire, please.";
		next;
		mes "[Stello]";
		mes "This is too heavy, tight and annoying. This is just so uncomfortable.";
		next;
		mes "[Captain Gamberi]";
		mes "You need to overcome the inconvenience to have a correct posture. The correct posture is your first step to become a gentleman. Do you get it, Stello?";
		next;
		emotion 33,0,"Stello#dorcon";
		mes "[Captain Gamberi]";
		mes "Stello, say it again.";
		npctalk "Stello?", "", bc_self;
		next;
		mes "[Stello]";
		mes "Yes, sir.";
		npctalk "Does he always have to hear the answer?", "Stello#dorcon", bc_self;
		npctalk "Stello?", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Well, is this...";
		next;
		mes "[Stello]";
		mes "Who are you? You are not allowed to enter hear with no permission. Please leave.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Hello, I am " + strcharinfo(0) + " who is on a new adventure.";
		next;
		mes "[Captain Gamberi]";
		mes "A new adventurer. A polite Doram always knocks before entering. Since you must be nervous before the adventure, I'll let it slide this time.";
		npctalk "Knock... Yes, it is very important to knock.", "Stello#dorcon", bc_self;
		next;
		mes "[Captain Gamberi]";
		mes "I am Captain ^0000cdGamberi^000000 in charge of this ship. Welcome aboard.";
		npctalk "I am Captain Gamberi in charge of this ship.", "Stello#dorcon", bc_self;
		npctalk "Stello?", "", bc_self;
		npctalk "Huh! I am sorry.", "Stello#dorcon", bc_self;
		next;
		mes "[Stello]";
		mes "The Purser must have sent up another irrelevant visitor. He must have told you how the people from the same home town should stick together and all.";
		next;
		mes "[Stello]";
		mes "Oh, I am not blaming you. I'll do my best to give you the best sailing adventure. I am ^0000cdStello^000000.";
		npctalk "The Chief Officer.", "Stello#dorcon", bc_self;
		next;
		mes "[Captain Gamberi]";
		mes "It may help you ease your nerve to walk around the ship. As long as you watch your manners, everyone will welcome you.";
		next;
		mes "[Stello]";
		mes "Especially, you need to adjust your attire. The right outfit leads to a correct posture, and the correct posture is the first step to become a gentleman.";
		npctalk "That's right.", "", bc_self;
		next;
		mes "[Stello]";
		mes "All the crews are such gentlemen, but they have no mercy for bad manners. You should be careful about this.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Yes, I will. Thank you.";
		erasequest 14532;// Greetings to Captain Gamberi
		setquest 14533;// Say hi to recorder
		getexp 200,300;
		lasagna_quest[1] = 15;
		close;
	}
	if (lasagna_quest[1] < 21) {
		if (Class != Job_Summoner) {
			mes "[Captain Gamberi]";
			mes "I am glad that an experienced adventurer like you is helping us. Ask the vigilante about the state of the dragon.";
			close;
		}
		mes "[Captain Gamberi]";
		mes "It would be a great idea to meet other members of the crew.";
		close;
	}
	if (lasagna_quest[1] < 29) {
		if (lasagna_quest[1] == 28 && Class != Job_Summoner) {
			mes "[Captain Gamberi]";
			mes "Please tell it to Stello.";
			close;
		}
		mes "[Captain Gamberi]";
		mes "You need to calm down the dragon to sail off. Please do your bedt.";
		close;
	}

	if (conch_in_recorder == 1) {
		mes "[" + strcharinfo(0) + "]";
		mes "Excuse me, captain.";
		next;
		mes "[Captain Gamberi]";
		mes "What brought you here?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I am here to fulfil ^0000cdmy duty as an adventurer^000000.";
		next;
		mes "[Captain Gamberi]";
		mes "The duty as an adventurer?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Other than setting off on an adventure, I collect adventure stories from other people. I have heard that Captain Gamberi, you have been in Lasagna for a long time.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Everyone says that I can hear the adventure stories regarding Lasagna and Con-Chliina from you.";
		next;
		mes "[Captain Gamberi]";
		mes "Hum! Then you have found the right man. It is another adventure for me to tell an adventure story to an adventurer. Which story do you want hear now?";
		npctalk "It's been a long time since I had a visitor like you.", "Stello#dorcon", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I am interested in the story about you the most.";
		next;
		mes "[Gamberi]";
		mes "I am from Lasagna. I was born to an honorable family and gentle parents. I grew up to become a curious and adventurous child.";
		npctalk "There was no one in the village who didn't know me.", "Stello#dorcon", bc_self;
		next;
		mes "[Gamberi]";
		mes "I wanted to break free from the name of the family. I ran off and wandered around Lasagna.";
		npctalk "My house was the invisible prison trapping me inside and I was a bird longing for freedom...", "Stello#dorcon", bc_self;
		next;
		mes "[Stello]";
		mes "Oh, strange. This is not the story I have heard from your mother, Captain. She said you didn't want to help the butcher's shop business, and you went out from the early morning.";
		npctalk "Who is lying?", "Stello#dorcon", bc_self;
		npctalk "Stello?", "", bc_self;
		next;
		mes "[Gamberi]";
		mes "Stello, it is not polite to interrupt. I had a strong sense of justice and couldn't just let those bad Dorams disturbing peace in Lasagna. I had to ^0000cdlead them into the right path^000000.";
		next;
		mes "[Gamberi]";
		mes "Then I met Pepperoncino.";
		next;
		mes "[Stello]";
		mes "I heard that story. That's why you were called the mad...";
		npctalk "Stello?", "", bc_self;
		npctalk "No, never mind.", "Stello#dorcon", bc_self;
		next;
		mes "[Gamberi]";
		mes "I was interested in the fishing industry, and I went into the ^0000cdanchovy processing^000000 business with Pepperoncino. We made a fortune. We wondered what to do with all the money we had...";
		next;
		mes "[Stello]";
		mes "It really was...";
		npctalk "Really was?", "", bc_self;
		npctalk "No, never mind me...", "Stello#dorcon", bc_self;
		next;
		mes "[Gamberi]";
		mes "You may not see it now, but Lasagna used to be a dark place. Bad Dorams everywhere on the street, and there were a lot of fights.";
		next;
		mes "[Gamberi]";
		mes "It was my duty to ^0000cdlead those bad Dorams into the right path^000000.";
		next;
		mes "[Gamberi]";
		mes "It was 10 years ago when peace was brought to this town as Pepperoncino and Thomas worked together in accord...";
		next;
		mes "[Stello]";
		mes "You needed some manpower...";
		npctalk "......", "", bc_self;
		npctalk "....... Huh...", "Stello#dorcon", bc_self;
		next;
		mes "[Gamberi]";
