//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
		mes "[Shuda]";
		mes "Have you";
		mes "found Annon?";
		next;
		mes "[Shuda]";
		mes "You haven't";
		mes "found him yet?";
		mes "Then where the";
		mes "is he, then?!";
		next;
		mes "[Shuda]";
		mes "Oh well...";
		mes "I'm not sure if I can believe everything you said, but since you found the ring for me, that's good enough. Thank you for your help.";
		next;
		mes "[Shuda]";
		mes "If you happen to meet Annon during your travels, tell him to come back right away. You can go ahead and continue your adventures now~";
		next;
		mes "[Shuda]";
		mes "If I ever";
		mes "see him again...";
		mes "He will be ^660000punished^000000...";
		mes "^666666*grinds teeth*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[Shuda]";
		mes "^666666*Sigh...*^000000";
		mes "You haven't";
		mes "found Annon yet?";
		mes "I see. Oh well, it's alright.";
		mes "Time isn't an issue for us.";
		next;
		mes "[Shuda]";
		mes "And by 'us,' I mean '^660000you^000000.' I don't care about your plans or whatever else you may have scheduled, because you're going to make";
		mes "time for me! Oho ho ho ho ho!";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[Shuda]";
			mes "Ah... Is it...?!!";
			mes "Yes, that's it!";
			mes "My engagement ring that was";
			mes "thrown into the water by that stupid Annon!";
			next;
			mes "[Shuda]";
			mes "Thank you so much! In your honor, our first seven kids will be named after you! Oho ho ho ho ho ho ho~";
			next;
			mes "[Shuda]";
			mes "Now...";
			mes "All I gotta do";
			mes "is find Annon.";
			mes "Where the hell";
			mes "did that moron go?!";
			next;
			mes "[Shuda]";
			mes "^666666*Ahem*^000000";
			mes "I-I didn't mean";
			mes "to scare him, all I wanted was";
			mes "my engagement ring back.";
			next;
			mes "[Shuda]";
			mes "^666666*Sigh*^000000";
			mes "I guess the days";
			mes "of being a happy bride";
			mes "are still far away from me...";
			next;
			mes "^3355FFShuda gazes directly";
			mes "at you with a puppy eyed look.^000000";
			next;
			switch(select("D-Don't look at me that way!:Alright, alright.")) {
			case 1:
				mes "[Shuda]";
				mes "Oh come on, you know everything that happened, and I know you're gonna continue adventuring";
				mes "around this area.";
				next;
				mes "[Shuda]";
				mes "I was just asking you to find Annon while you do that. Now, isn't that such a small favor? Thank you for doing this for me~";
				next;
				mes "[Shuda]";
				mes "In the meantime, I'll think of how I'm gonna pay back Annon for leaving me in misery! So hurry and find Annon! Hoo ho ho ho ho!";
				emotion e_heh;
				next;
				emotion e_dots,1;
				mes "["+strcharinfo(0)+"]";
				mes "(She's so scary!";
				mes "Making me do stuff";
				mes "for her again...)";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(Why am I always";
				mes "doing things for other";
				mes "people anyway?!)";
				break;
			case 2:
				mes "[Shuda]";
				mes "Yes, I knew I could count on you! So find Annon! It's my destiny to make him ^660000mine^000000. Hoo ho ho ho ho!";
				next;
				mes "[Shuda]";
				mes "I haven't seen him around the village for a while. And I don't think he jumped into the water to find my ring, since he's too sissy for that. He probably doesn't have the guts to see me without it.";
				next;
				mes "[Shuda]";
				mes "Will you please tell Annon that";
				mes "I got my ring back so he can come back to me now? I hope you'll remember that for me, adventurer.";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[Shuda]";
			mes "Huh...?";
			mes "Did you find my ring?";
			mes "Show me, show it to me!";
			next;
			mes "[Shuda]";
			mes "What the...";
			mes "You got nothing!";
			mes "Don't lie to me,";
			mes "bring me my ring!";
			next;
			mes "[Shuda]";
			mes "Hurry up and find";
			mes "my ring. I'll be waiting";
			mes "here for the good news.";
			mes "Oho ho ho ho ho~!";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[Shuda]";
		mes "I feel a little bad asking you this, especially since you're";
		mes "an outsider.";
		next;
		mes "[Shuda]";
		mes "But that ring is really important to me. If you could find it for me, I'd be the happiest woman in the whole world.";
		next;
		mes "[Shuda]";
		mes "So please, I beg you.";
		mes "Please bring my ring back to me.";
		mes "I want to live with Annon as a happy couple forever. Can't you understand that?!";
		close;
	} else {
		mes "[Powerful-Looking Woman]";
		mes "Umm...?";
		mes "Ah, you must be one of the tourists. I'd guide you around and listen to your stories about the outside world, but...";
		next;
		if (rand(0,1)) {
			mes "[Powerful-Looking Woman]";
			mes "I'm reeeally";
			mes "busy right now.";
			mes "So very busy.";
			next;
			mes "[Powerful-Looking Woman]";
			mes "Huh...?";
			mes "You don't think I look busy just because I'm standing on one spot and not moving at all?! Oh. My. God. You're so rude!";
			next;
			mes "[Powerful-Looking Woman]";
			mes "Now, I've got to find my";
			mes "engagement ring. If only";
			mes "my fiancee hadn't";
			mes "thrown it...";
			next;
			switch(select("What...?:Lies~!")) {
			case 1:
				mes "[Powerful-Looking Woman]";
				mes "What 'what?'";
				mes "You still think I'm";
				mes "standing around for my";
				mes "own amusement or something?!";
				next;
				emotion e_gg,1;
				mes "["+strcharinfo(0)+"]";
				mes "No no no no...";
				mes "I meant, I can't";
				mes "believe that you're";
				mes "engaged to someone!";
				next;
				mes "[Powerful-Looking Woman]";
				mes "Wwwwaaaaaahhhhh!";
				mes "Wh-who are you to say";
				mes "something so rude to such a nice lady like myself. Go away, I don't wanna talk to you!";
				close;
			case 2:
				mes "[Powerful-Looking Woman]";
				mes "What lies?";
				mes "I'm not gonna put up with crap";
				mes "if you're gonna say something like 'I can't believe you're engaged to someone!'";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Whoa whoa whoa~";
				mes "Calm down, lady.";
				mes "Hear me out first.";
				mes "What I'm wondering is...";
				next;
				mes "[Powerful-Looking Woman]";
				mes "I know, I know.";
				mes "You're wondering why I'm";
				mes "standing near the water, right? Well, it's because my ring was thrown there and I've gotta";
				mes "get it back.";
				next;
				mes "[Powerful-Looking Woman]";
				mes "What am I doing, talking to a tourist like this? ^666666*Sigh...*^000000 Well, you learned what you wanted to know. I hope you're satisfied now.";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				mes "........Hey.";
				next;
				mes "[Powerful-Looking Woman]";
				mes "Why are you staring at me?";
				mes "Don't you have anything to do?";
				next;
				switch(select("No.:No~ and you are an interesting girl.")) {
				case 1:
					mes "[Powerful-Looking Woman]";
					mes "I see. Hmmm...";
					mes "You're kind of my type.";
					if (Sex) {
						mes "No no, that doesn't mean I'm interested in you. Plus I'm";
						mes "already engaged.";
					} else
						mes "Before you think of anything weird, I meant that I think you and me are a lot alike.";
					next;
					mes "[Powerful-Looking Woman]";
					mes "Let me introduce myself.";
					mes "My name is Shuda, I've lived in Ayotaya all my life. Since you don't have anything to do, I have";
					mes "a favor to ask of you.";
					next;
					mes "[Shuda]";
					mes "My fiance Annon is always interested in things other than me. I don't understand why, and I don't think I deserve to be ignored!";
					next;
					mes "[Shuda]";
					mes "^666666*Sigh...*^000000";
					mes "Anyways, we're engaged";
					mes "and we got rings for each other...";
					next;
					mes "[Shuda]";
					mes "I thought being engaged would improve our relationship. But he just took my ring and threw it into the water.";
					next;
					mes "[Shuda]";
					mes "I got upset and yelled at him to get my ring back for me, and then";
					mes "I never saw him after that.";
					mes "So what I want to ask is...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "You want me";
					mes "to find your";
					mes "ring, don't you?";
					next;
					mes "[Shuda]";
					mes "Ah...";
					mes "So you know";
					mes "what I want.";
					mes "That makes it";
					mes "much simpler.";
					next;
					mes "[Shuda]";
					mes "And once I retrieve";
					mes "the ring, I'll make";
					mes "him treat me to a much";
					mes "deserved vacation in Jawaii...";
					next;
					mes "[Shuda]";
					mes "...Where I will";
