//===== rAthena Documentation ================================
//= Status Change Documentation
//===== By: ==================================================
//= rAthena Dev Team
//===== Last Updated: ========================================
//= 20171207
//===== Description: =========================================
//= List of all Status Changes and theirs val1, val2, val3, and
//= val4 usage in source. Providing easier guide to use
//= sc_start, sc_start2, and sc_start4 in scripting.
//= NOTE:
//= - If sc_start/2/4 values based on val1~val4 information,
//=   it's a wise decision to use flag SCSTART_LOADED(4). But,
//=   some SCs with iteration check maybe will fail to give
//=   iteration check if flag SCSTART_LOADED is given.
//===== Format: =========================================
//= <SC_Name>	(<Default_EFST>)
//= 	desc: <any description or info related this status>
//= 	val1: <usage for>
//= 	val2: <usage for>
//= 	val3: <usage for>
//= 	val4: <usage for>
//============================================================

SC_STONE	()
	desc: DEF -50%; if HP>25% lose 1% HP/5 sec; MDEF +25%; change element to Earth Lv 1; ignore Steal & Lex Aeterna; can't move/attack/pick item/use item/use skill/sit/logout
	val1:
	val2: Caster's object ID
	val3: Incubation time
	val4: Remaining tick

SC_FREEZE	()
	desc: DEF -50%; FLEE = 0; MDEF +25%; ignore Steal, Lex Aeterna, Storm Gust, Falling Ice Pillar; change element to Water Lv 1; can't move/attack/pick item/use item/sit/logout
	val1:

SC_STUN	()
	desc: FLEE = 0; can't move/attack/pick item/use item/use skill/sit/logout
	val1:

SC_SLEEP	()
	desc: FLEE = 0; enemy CRIT x2; can't move/attack/pick item/use item/use skill/sit/logout
	val1:

SC_POISON	()
	desc: DEF -25%; if HP>25% lose 1.5% + 2 HP/sec; SP Regeneration is disabled
	val1: Skill Level
	val2: Caster's object ID
	val3: 
	val4: Remaining tick

SC_CURSE	()
	desc: ATK-25%; LUK = 0; Movement speed -300
	val1:

SC_SILENCE	()
	desc: Can't use active skills
	val1:

SC_CONFUSION	()
	desc: Move randomly; Set DEF to (STR+(INT*50))
	val1:

SC_BLIND	()
	desc: HIT -25%; FLEE -25%; Black out the outter part of the screen
	val1:

SC_BLEEDING	(EFST_BLOODING)
	desc: HP Regeneration is disabled; SP Regeneration is disabled; Lose HP overtime
	val1: Skill Level
	val2: Caster's object ID (for mob_log_damage)
	val3:
	val4: Remaining tick

SC_DPOISON	()
	desc: DEF -25%; if HP>25% lose 10/15% HP/sec
	val1: Skill Level
	val2: Caster's object ID (for mob_log_damage)
	val3: 
	val4: Remaining tick

SC_PROVOKE	(EFST_PROVOKE)
	desc: Decrease DEF by (5+(5*Skill Lv))%; Increase ATK by (2+(3*Skill lv))%
	val1:

SC_ENDURE	(EFST_ENDURE)
	desc: Increase MDEF by (Skill Lv); Doesn't get flinched when attacked
	val1:

SC_TWOHANDQUICKEN	(EFST_TWOHANDQUICKEN)
	desc: ASPD +30%
	val1:

SC_CONCENTRATE	(EFST_CONCENTRATION)
	desc: Increase AGI by (2+Skill Lv)%; Increase DEX by (2+Skill Lv)%; Reveal hidden enemies in 3x3 area around caster
	val1:

SC_HIDING	(EFST_HIDING)
	desc: Set OPTION_HIDE
	val1:

SC_CLOAKING	(EFST_CLOAKING)
	desc: Set OPTION_CLOAK
	val1:

SC_ENCPOISON	(EFST_ENCHANTPOISON)
	desc: Change weapon element to ELE_POISON; Poisoning chance is (2.5+0.5%)
	val1:

SC_POISONREACT	(EFST_POISONREACT)
	desc: Increase ATK by (100+30*Skill Lv))%; Counter physical attack with Envenoms skill
	val1:

SC_QUAGMIRE	(EFST_QUAGMIRE)
	desc: Removes Increase AGI, Twhohand Quicken, Wind Walk, Adrenaline Rush, Attention Concentrate, Cart Boost, True Sight, Magnetic Field & Onehand Quicken skill effect; Movement Speed -50; Decrease AGI & DEX by (10*Skill Lv) but can't below 75% for players and 50% for mobs
	val1:

SC_ANGELUS	(EFST_ANGELUS)
	desc: Increase DEF by (5*Skill Lv)%
	val1:

SC_BLESSING	(EFST_BLESSING)
	desc: Increase STR, DEX & INT by (Skill Lv); Removes Stone and Curse status. If used on mobs will reduce their DEX and INT by 50%
	val1:

SC_SIGNUMCRUCIS	(EFST_CRUCIS)
	desc: Decrease DEF of Undead and Demon mobs by (10+(4*Skill Lv))% on screen
	val1:

SC_INCREASEAGI	(EFST_INC_AGI)
	desc: Increase AGI and walkspeed, AL_INCAGI effect
	val1: (hardcoded)

SC_DECREASEAGI	(EFST_DEC_AGI)
	desc: Decrease AGI and walkspeed, AL_DECAGI effect
	val1: (hardcoded)

SC_SLOWPOISON	(EFST_SLOWPOISON)
	desc: Stop the HP reduction of SC_POISON
	val1:

SC_IMPOSITIO	(EFST_IMPOSITIO)
	desc: Increase ATK by (5*Skill Lv)
	val1:

SC_SUFFRAGIUM	(EFST_SUFFRAGIUM)
	desc: Cast time decreased by (15*Skill Lv)%
	val1:

SC_ASPERSIO	(EFST_ASPERSIO)
	desc: Change weapon element to ELE_HOLY
	val1:

SC_BENEDICTIO	(EFST_BENEDICTIO)
	desc: Change armor element to ELE_HOLY
	val1:

SC_KYRIE	(EFST_KYRIE)
	desc: Remove SC_ASSUMPTIO skill effect; Block damage with a total of (MaxHP*(Skill Lv*2+10)/100) or ((Skill Lv/2)+5) times
	val1:

SC_MAGNIFICAT	(EFST_MAGNIFICAT)
	desc: SP Regeneration speed x2
	val1:

SC_GLORIA	(EFST_GLORIA)
	desc: LUK +30
	val1:

SC_AETERNA	(EFST_LEXAETERNA)
	desc: Damaged received x2
	val1:

SC_ADRENALINE	(EFST_ADRENALINE)
	desc: ASPD of Axe & Mace weapons x2
	val1:

SC_WEAPONPERFECTION	(EFST_WEAPONPERFECT)
	desc: Ignore damage reduction to any monster size
	val1:

SC_OVERTHRUST	(EFST_OVERTHRUST)
	desc: Increase ATK by (5*Skill Lv)%; Add a 0.1% of breaking the equipped weapon [except Axes, Maces & Unbreakable weapons]
	val1:

SC_MAXIMIZEPOWER	(EFST_MAXIMIZE)
	desc: SP Regeneration is disabled; Damage dealt is always the max damage
	val1:

SC_TRICKDEAD	(EFST_TRICKDEAD)
	desc: HP & SP Regeneration is disabled; Remove SC_DANCING
	val1:

SC_LOUD	(EFST_SHOUT)
	desc: STR +4
	val1:

SC_ENERGYCOAT	(EFST_ENERGYCOAT)
	desc: Reduce damage received according to current MaxSP %
	val1:

SC_BROKENARMOR	(EFST_BROKENARMOR)
	desc: Shows EFST_BROKENARMOR status icon if the armor is broken
	val1:

SC_BROKENWEAPON	(EFST_BROKENWEAPON)
	desc: Shows EFST_BROKENWEAPON status icon if the armor is broken
	val1:

SC_HALLUCINATION	(EFST_ILLUSION)
	desc: The screen goes wavy and you see crazy numbers for all damage that is processed around you, but they are all fake. Even other players see those numbers at you.
	val1:

SC_WEIGHT50	(EFST_WEIGHTOVER50)
	desc: Shows EFST_WEIGHTOVER50 status icon if Weight >= 50%
	val1:

SC_WEIGHT90	(EFST_WEIGHTOVER90)
	desc: Shows EFST_WEIGHTOVER90 status icon if Weight >= 90%
	val1:

SC_ASPDPOTION0	(EFST_ATTHASTE_POTION1)
	desc: Increase ASPD, won't be stacked with SC_ASPDPOTION1, SC_ASPDPOTION2, SC_ASPDPOTION3
	val1: +ASPD (Renewal)
	val2: +% ASPD (Pre-Renewal)

SC_ASPDPOTION1	(EFST_ATTHASTE_POTION2)
	desc: Increase ASPD, won't be stacked with SC_ASPDPOTION0, SC_ASPDPOTION2, SC_ASPDPOTION3
	val1: +ASPD (Renewal)
	val2: +% ASPD (Pre-Renewal)

SC_ASPDPOTION2	(EFST_ATTHASTE_POTION3)
	desc: Increase ASPD, won't be stacked with SC_ASPDPOTION0, SC_ASPDPOTION1, SC_ASPDPOTION3
	val1: +ASPD (Renewal)
	val2: +% ASPD (Pre-Renewal)

SC_ASPDPOTION3	(EFST_ATTHASTE_INFINITY)
	desc: Increase ASPD, won't be stacked with SC_ASPDPOTION0, SC_ASPDPOTION1, SC_ASPDPOTION2
	val1: + ASPD (Renewal)
	val2: +% ASPD (Pre-Renewal)

SC_SPEEDUP0	(EFST_MOVHASTE_HORSE)
	desc: Increase/change walkspeed rate. This effect won't be stacked with bonus bSpeedRate
	val1: +% Walkspeed

SC_SPEEDUP1	(EFST_MOVHASTE_POTION)
	desc: Increase/change walkspeed rate. This effect won't be stacked with bonus bSpeedRate
	val1: +% Walkspeed

SC_ATKPOTION	(EFST_PLUSATTACKPOWER)
	desc: Increase Atk
	val1: +Atk

SC_MATKPOTION	(EFST_PLUSMAGICPOWER)
	desc: Increase MAtk
	val1: +MAtk

SC_WEDDING	()
	desc: Set Movement Speed to 100; Call clif_changelook; Set OPTION_WEDDING
	val1:

SC_SLOWDOWN	()
	desc: Reduce walkspeed rate
	val1: -% Walkspeed

SC_ANKLE	(EFST_ANKLESNARE)
	desc: Set DEF to (AGI*50); Can't move
	val1:

SC_KEEPING	()
	desc: Set DEF to 90
	val1:

SC_BARRIER	(EFST_BARRIER)
	desc: Set DEF to 100
	val1:

SC_STRIPWEAPON	(EFST_NOEQUIPWEAPON)
	desc: Unequip weapon; On mob ATK -25%
	val1:

SC_STRIPSHIELD	(EFST_NOEQUIPSHIELD)
	desc: Unequip shield; On mob DEF -15%
	val1:

SC_STRIPARMOR	(EFST_NOEQUIPARMOR)
	desc: Unequip armor; On mob VIT -40%
	val1:

SC_STRIPHELM	(EFST_NOEQUIPHELM)
	desc: Unequip helm; On mob INT -40%
	val1:

SC_CP_WEAPON	(EFST_PROTECTWEAPON)
	desc: Protects equipped weapon from damage and strip skill
	val1:

SC_CP_SHIELD	(EFST_PROTECTSHIELD)
	desc: Protects equipped shield from damage and strip skill
	val1:

SC_CP_ARMOR	(EFST_PROTECTARMOR)
	desc: Protects equipped armor from damage and strip skill
	val1:

SC_CP_HELM	(EFST_PROTECTHELM)
	desc: Protects equipped helm from damage and strip skill
	val1:

SC_AUTOGUARD	(EFST_AUTOGUARD)
	desc: Blocks short and long range physical attacks at a certain chance, and stops the caster for 0.3 seconds if it's activated
	val1:

SC_REFLECTSHIELD	(EFST_REFLECTSHIELD)
	desc: Reflects (10+(3*Skill Lv))% of short ranged physical attack back to the attacker
	val1:

SC_SPLASHER	(EFST_SPLASHER)
	desc: This skill will only work once the target's HP is 1/3 or less of its Max HP. When struck by this skill, the target will explode and damage other enemies in it's vicinity
	val1:

SC_PROVIDENCE	(EFST_PROVIDENCE)
	desc: Increase party members' resistance to RC_Demon and Ele_Holy monsters
	val1:

SC_DEFENDER	(EFST_DEFENDER)
	desc: Decrease (5+(15*Skill Lv))% damage taken from long range attack; Decrease (25+(5*Skill Lv)) ASPD
	val1:

SC_MAGICROD	(EFST_MAGICROD)
	desc: Gain (Skill Lv*20)% of SP consumed by the skill used from enemy; Damage received becomes 0; Drain 20% of enemy's Max SP
	val1:

SC_SPELLBREAKER	()
	desc: Gain SP used by enemy to cast the spell, and interrupt the magic cast. At lv 5, gain 1% from enemy max hp.
	val1:

SC_AUTOSPELL	(EFST_AUTOSPELL)
	desc: Auto cast several learned magic spells by using 2/3 of SP cost of the skill, but only when attacking with physical attacks.
	val1:

SC_SIGHTTRASHER	()
	desc: (not exist)
	val1:

SC_AUTOBERSERK	(EFST_AUTOBERSERK)
	desc: If HP<25%, set SC_PROVOKE lv 10 on self
	val1:

SC_SPEARQUICKEN	(EFST_SPEARQUICKEN)
	desc: When using spear, +ASPD (20+(1*Skill Lv))%, +CRIT (3+(10*Skill Lv)), +FLEE (2*Skill Lv)
	val1:

SC_AUTOCOUNTER	(EFST_AUTOCOUNTER)
	desc: Hitrate +20%; If attacked by close range, automatically retaliate with crit*2
	val1:

SC_SIGHT	()
	desc: Reveal hidden enemy on 3*3 range; Set OPTION_SIGHT
	val1:

SC_SAFETYWALL	()
	desc: Block short ranged attack; Set OPTION_RUWACH
	val1:

SC_RUWACH	()
	desc: Reveal hidden target and deal little damages if enemy is under SC_HIDING/SC_CLOAKING/SC_CAMOUFLAGE/SC_CLOAKINGEXCEED; Set OPTION_RUWACH
	val1:

SC_EXTREMITYFIST	(EFST_EXTREMITYFIST)
	desc: Stop SP Regeneration by setting RGN_SP
	val1:

