//===== eAthena Script =======================================
//= The 32 New Hats
//===== By: ==================================================
//= Darkchild
//===== Current Version: =====================================
//= 1.4
//===== Compatible With: =====================================
//= eAthena 1.0
//===== Description: =========================================
//= 4 brothers give you quests to get 32 new hats
//===== Additional Comments: =================================
//= There are 2 scripts for these 32 'new' hats.
//= The other one doesnt have all the new ones and has some old ones
//= Advise to use this script
//= 1.2 revision
//= 1.3 fixed bug where npcs would give out free items [Shinigami]
//= 1.4 fixed amount of Fish Tail (300 -> 30), Zeny bugs in Ear of Angel,
//=     Ear of Demon,Big Golden Bell, Mistress Crown,
//=     Crown of The Ancient Queen, Indian Headband, Orc Hero Helm [Lupus]
//============================================================
prontera.gat,140,172,5	script	Zac	704,{
	mes "[Zac]";
	mes "I am the oldest and strongest of the 4 brothers that makes all the newer hats.";
	mes "You will need to bring me the correct items for each hat so I can make them.";
	mes "I provide 8 hats and my brothers provides the other 24.";
	mes "What hat do you want me to make?";
	next;
	menu "Attitude Campus Hat",L1_1,"Fox Mask",L1_2,"X Cross Hairpin",L1_3,"Flower Hair Pin",L1_4,"Tulip Hair Pin",L1_5,"Mushroom Hairband",L1_6,"Troublesome Raccoon Doll",L1_7,"Blue Fish",L1_8;
	L1_1:
			mes "[Zac]";
			mes "Let me check the items you have brought here.";
			next;
			if((countitem(2285)<1) && (countitem(1550)<1)) goto L_ITEM_1;//Items: Apple o' Archer, Book,
			mes "[Zac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Attitude Campus Hat for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2285,1;//Items: Apple o' Archer,
			delitem 1550,1;//Items: Book,
			mes "[Zac]";
			mes "Tah Dah!!!^FF0000Attitude Campus Hat^000000...! Please Take it!";
			getitem 5073,1;//Items: Campus Hat,
			next;
			mes "[Zac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_1:
			mes "[Zac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Zac]";
