// ****************************************************
// * Miscellaneous Notes (Added by MC Cameri)         *
// ****************************************************

// *****************************************************************
// * Emotions that will be shown if 'int type' is one of the case. *
// *****************************************************************
void clif_emotion(struct block_list *bl,int type);
case for 'int type':
0 = !		10 = KO (Scissor)	20 = Hmmm	30 = Kiss 1 (R)		40 = Tsk tsk tsk (No)
1 = ?		11 = Fist (Stone)	21 = Number 1!	31 = Kiss 2 (L)		41 = Petting
2 = Music	12 = Hand (Paper)	22 = No (??)	32 = Smoking		42 = SP! (Timer)
3 = Heart 1	13 = Korean Flag	23 = OMG!!	33 = Okay		43 = Obsessed 2 (Dumb face, eyes popping)
4 = Sweat	14 = Heart 2		24 = O		34 = ... (Bugged)	44 = Come (Moving finger)
5 = Light bulb	15 = Thanks		25 = X		35 = ??? Flag		45 = Yawn (Sleepy)
6 = Annoyed	16 = Wah (Crying)	26 = Help!	36 = Evil 2		46 = Congratulations
7 = Smoke cloud	17 = Sorry		27 = Go!	37 = Obsessed 1		47 = HP! (Timer)
8 = $		18 = Heh (Laughing)	28 = Sobbing	38 = Two Hearts		
9 = ...		19 = Sweating		29 = Evil 1	39 = Tongue		

// ********************************
// * Elemental Defense Resistance *
// ********************************
sd->subele[0] - Neutral Property
sd->subele[1] - Water Property
sd->subele[2] - Earth Property
sd->subele[3] - Fire Property
sd->subele[4] - Wind Property
sd->subele[5] - Poison Property
sd->subele[6] - Holy Property
sd->subele[7] - Shadow Property
sd->subele[8] - Ghost Property
sd->subele[9] - Undead Property

// ***************************************
// * Elemental Monster Attack Resistance *
// ***************************************

sd->subrace[0] - Neutral Type
sd->subrace[1] - Undead Type
sd->subrace[2] - Brute Type
sd->subrace[3] - Plant Type
sd->subrace[4] - Insect Type
sd->subrace[5] - Fish Type
sd->subrace[6] - Demon Type
sd->subrace[7] - Demi-Human Type
sd->subrace[8] - Angel Type
sd->subrace[9] - Dragon Type
sd->subrace[10] - Boss Type #1?
sd->subrace[11] - Boss Type #2?

// **************
// * Misc stuff *
// **************

WFIFOL(fd,2)=1; - Sever Closed

// *******************
// * Skills List     *
// *******************
// * ID	= Skill Name *
// *******************
ID	Skill Name
1 =	NV_BASIC
2 =	SM_SWORD
3 =	SM_TWOHAND
4 =	SM_RECOVERY
5 =	SM_BASH
6 =	SM_PROVOKE
7 =	SM_MAGNUM
8 =	SM_ENDURE
9 =	MG_SRECOVERY
10 =	MG_SIGHT
11 =	MG_NAPALMBEAT
12 =	MG_SAFETYWALL
13 =	MG_SOULSTRIKE
14 =	MG_COLDBOLT
15 =	MG_FROSTDIVER
16 =	MG_STONECURSE
17 =	MG_FIREBALL
18 =	MG_FIREWALL
19 =	MG_FIREBOLT
20 =	MG_LIGHTNINGBOLT
21 =	MG_THUNDERSTORM
22 =	AL_DP
23 =	AL_DEMONBANE
24 =	AL_RUWACH
25 =	AL_PNEUMA
26 =	AL_TELEPORT
27 =	AL_WARP
28 =	AL_HEAL
29 =	AL_INCAGI
30 =	AL_DECAGI
31 =	AL_HOLYWATER
32 =	AL_CRUCIS
33 =	AL_ANGELUS
34 =	AL_BLESSING
35 =	AL_CURE
36 =	MC_INCCARRY
37 =	MC_DISCOUNT
38 =	MC_OVERCHARGE
39 =	MC_PUSHCART
40 =	MC_IDENTIFY
41 =	MC_VENDING
42 =	MC_MAMMONITE
43 =	AC_OWL
44 =	AC_VULTURE
45 =	AC_CONCENTRATION
46 =	AC_DOUBLE
47 =	AC_SHOWER
48 =	TF_DOUBLE
49 =	TF_MISS
50 =	TF_STEAL
51 =	TF_HIDING
52 =	TF_POISON
53 =	TF_DETOXIFY
54 =	ALL_RESURRECTION
55 =	KN_SPEARMASTERY
56 =	KN_PIERCE
57 =	KN_BRANDISHSPEAR
58 =	KN_SPEARSTAB
59 =	KN_SPEARBOOMERANG
60 =	KN_TWOHANDQUICKEN
61 =	KN_AUTOCOUNTER
62 =	KN_BOWLINGBASH
63 =	KN_RIDING
64 =	KN_CAVALIERMASTERY
65 =	PR_MACEMASTERY
66 =	PR_IMPOSITIO
67 =	PR_SUFFRAGIUM
68 =	PR_ASPERSIO
69 =	PR_BENEDICTIO
70 =	PR_SANCTUARY
71 =	PR_SLOWPOISON
72 =	PR_STRECOVERY
73 =	PR_KYRIE
74 =	PR_MAGNIFICAT
