//===== rAthena Script ======================================= 
// Eden Group Quest - Quests NPCs
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena SVN
//===== Description: ========================================= 
//= [AEGIS Conversion]
//===== Additional Comments: ================================= 
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//============================================================

moc_para01,25,35,4	script	Instructor Boya#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[Boya]";
			mes "What's up?";
			mes "If you have any normal requests use the board.";
			next;
			switch(select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[Boya]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[Boya]";
				mes "Through battle training they can improve their real experience.";
				mes "Those members who prove themselves will even get a reward.";
				next;
				mes "[Boya]";
				mes "We have been given special equipment which we created.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[Boya]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[Boya]";
				mes "If you want to join, don't hesitate.";
				next;
				switch(select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
						mes "[Boya]";
						mes "Umm. You should raise your level more!";
						mes "You need to at least be level 12!";
						mes "I'm sorry but those are the rules.";
						close;
					}
					else if ((BaseLevel > 11) && (BaseLevel < 20)) {
						mes "[Boya]";
						mes "Really? You already seem ready.";
						mes "We have a total of 3 steps for the training.";
						mes "Let me see...";
						next;
						mes "[Boya]";
						mes "The first step is course A.";
						mes "Course A is called 'Conquer the Desert!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "^4d4dffThere is a desert city called Morroc.";
						mes "Go one field South then East. There is small oasis in the center of that field.^000000";
						next;
						mes "[Boya]";
						mes "If you go there, you can find a dog around the oasis.";
						mes "He is really mysterious and he can speak so don't be suprised.";
						next;
						mes "[Boya]";
						mes "Tell the dog ^4d4dffBoya is really great.^000000";
						mes "If you have any questions ask that dog.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me?";
						mes "I had to come up with a password right?";
						mes "What's wrong with that password?";
						next;
						mes "[Boya]";
						mes "Anyway, that place is close to here so, it is a reasonable place for a beginner like you.";
						mes "Ok, bless you~!";
						set para_suv01,1;
						setquest 7128;
						close;
					}
					else if ((BaseLevel > 19) && (BaseLevel < 26)) {
						mes "[Boya]";
						mes "I'll send you to the first step of course B.";
						mes "Course B is called 'Conquer the Culvert!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[Boya]";
						mes "You need to register to explore the culvert in Prontera at the Job_Knight Guild.";
						mes "After registering there go to the west gate of Prontera. The manager of the culvert is near the entrance.";
						next;
						mes "[Boya]";
						mes "Once you enter the culvert you can find a dispatched cat who is standing on two feet. Don't be surprised if he talks to you.";
						next;
						mes "[Boya]";
						mes "Tell the cat ^4d4dffBoya's help is like a giant and beautiful tuna^000000.";
						mes "He is really mysterious and he can speak so don't be suprised.";
						mes "He will give you a battle target when you tell him that.";
						mes "If you have any questions ask the cat.";
						next;
						mes "[Boya]";
						mes "Why are you staring at me like that?";
