//===== eAthena Script ======================================= 
//= Soul Linker Job Quest
//===== By: ================================================== 
//= Celestria
//===== Current Version: ===================================== 
//= 1.0
//===== Compatible With: ===================================== 
//= eAthena 1.0 +
//===== Description: ========================================= 
//= 
//===== Additional Comments: ================================= 
//= A temp Soul Linker Job Changer based on the kRO quest.
//= Quest info from RagnaInfo. Sprites from kRO screenshots
//= 1.0	Optimized and updated [Lupus]
//============================================================ 

morocc_in.gat,174,30,7	script	Little Boy#sltest	716,{
	if(SOUL_Q==1) goto L_Check;
	if(SOUL_Q >= 2) goto L_Warp;
	if(Class==Job_Soul_Linker) goto L_Thanks;
	mes "[Little Boy]";
	mes "*sniff sniff*";
	next;
	if((Class==Job_Taekwon) && (JobLevel>=40)) goto L_Taekwon;
	mes "The little boy is crying and";
	mes "it doesn't look like you're";
	mes "going to be able to stop him.";
	close;

L_Thanks:
	mes "[Little Boy]";
	mes "Hey, Thank you for helping";
	mes "me earlier ^_^";
	close;

L_Taekwon:
	mes "[Little Boy]";
	mes "Excuse me. *sniff*";
	mes "I don't suppose you couldvhelp me?";
	next;
	menu "Go on...",L_Goon,"No, I'm busy.",L_No;

L_No:
	mes "[Little Boy]";
	mes "Waaaaaaaaaaaaaah~";
	close;

L_Goon:
	mes "[Little Boy]";
	mes "Well you see, I was doing some";
	mes "shopping for my daddy, who's";
	mes "an alchemist, and on my way home";
	mes "a thief came and took my shopping!";
	next;
	menu "I'll get you your stuff.",-,"Awww, that's too bad.",L_No;
	mes "[Little Boy]";
	mes "Really!?";
	mes "You'll do that for me?";
	set SOUL_Q,1;
	next;
	mes "[Little Boy]";
	mes "Ok, what I need is:";
	mes "^0000FF- 1 Witherless Rose^000000";
	mes "^0000FF- 1 3-Carat Diamond^000000";
	mes "^0000FF- 1 Immortal Heart^000000";
	next;
	mes "[Little Boy]";
	mes "Please find these things quickly...";
	close;

L_Check:
	if(countitem(748) < 1 || countitem(732) < 1 || countitem(929) < 1) goto L_Noitem;
	delitem 748,1;
	delitem 732,1;
	delitem 929,1;
	set SOUL_Q,2;
	if(SkillPoint) goto L_Skill;
	mes "[Little Boy]";
	mes "Wow, Thank you so much!";
	mes "You're so helpful, I think I";
	mes "know of a few other people";
	mes "who could use your help.";
	next;
	menu "Lead the way.",L_Warp,"Umm... Not right now.",-;
	mes "[Little Boy]";
	mes "Okay, come back when you change your mind.";
	close;

L_Noitem:
	mes "[Little Boy]";
	mes "Awww... you haven't found all the items yet.";
	next;
	mes "[Little Boy]";
	mes "Remember, it was:";
	mes "^0000FF- 1 Witherless Rose^000000";
	mes "^0000FF- 1 3-Carat Diamond^000000";
