//===== rAthena Script =======================================
//= Reset NPC
//===== By: ==================================================
//= rAthena Dev Team
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Resets skills, stats, or both.
//===== Additional Comments: =================================
//= 1.0 First Version
//= 1.1 Optimized for the greater good. [Kisuka]
//= 1.2 Cleaning [Euphy]
//= 1.3 All statuses removed upon skill reset. [Euphy]
//= 1.4 Compressed Script, Added limit use option [Stolao]
//=	Changed set -> setarray, Improved text with F_InsertPlural
//= 1.5 Adding SC per Class [sader1992]
//============================================================
prontera,150,193,4	script	Reset Girl	124,{
	//	 		Skills,	Stats,	Both,	Limit
	setarray .@Reset,	5000,	5000,	9000,	0;
	mes "[Reset Girl]";
	if(.@Reset[3] && reset_limit > .@Reset[3]) {
		mes "Sorry you can only reset "+callfunc("F_InsertPlural",.@Reset[3],"time")+" in your life.";
		close;
	}
	mes "I am the Reset Girl.";
	mes "Reset Stats: "+ callfunc("F_InsertComma",.@Reset[1]) +"z";
	mes "Reset Skills: "+ callfunc("F_InsertComma",.@Reset[0]) +"z";
	mes "Reset Both: "+ callfunc("F_InsertComma",.@Reset[2]) +"z";
	if(.@Reset[3]) mes "You may only reset "+callfunc("F_InsertPlural",.@Reset[3],"time")+", so use "+((.@Reset[3]>1)?"them":"it")+" wisely.";
	mes "Please select the service you want:";
	next;
	set .@i,(select("^FF3355Reset Skills:Reset Stats:Reset Both^000000:Cancel"));
	if(.@i > 3) close;
	mes "[Reset Girl]";
	if (Zeny < .@Reset[.@i-1]) {
		mes "Sorry, you don't have enough Zeny.";
		close;
	}
	if(.@Reset[3]){
		mes "You can only reset "+callfunc("F_InsertPlural",.@Reset[3],"time")+" in your life, are you sure?";
		if(select("Let me think:That's fine") == 1) close;
	}
	set Zeny, Zeny-.@Reset[.@i-1];
	if(.@i&1){
		callsub SC_Class;
		ResetSkill;
	}
	if(.@i&2) ResetStatus;
	mes "There you go!";
	if(.@Reset[3]) set reset_limit,reset_limit + 1;
	close;
	
SC_Class:
	sc_end SC_SPIRIT;
	switch (BaseClass) {
		case Job_Novice:
			sc_end SC_TRICKDEAD;
			sc_end SC_ENDURE;
			sc_end SC_HIDING;
			sc_end SC_INCREASEAGI;
			sc_end SC_BLESSING;
			sc_end SC_ANGELUS;
			sc_end SC_CONCENTRATE;
			sc_end SC_SIGHT;
			break;
		case Job_Swordman:
			//-Swordman-
			sc_end SC_BERSERK;
			sc_end SC_ENDURE;
			//-Lord Knight-
			sc_end SC_AUTOCOUNTER;
			sc_end SC_AUTOBERSERK;
			sc_end SC_AURABLADE;
			sc_end SC_TENSIONRELAX;
			sc_end SC_CONCENTRATE;
			sc_end SC_ONEHAND;
			//-Paladin-
			sc_end SC_SACRIFICE;
			sc_end SC_AUTOGUARD;
			sc_end SC_REFLECTSHIELD;
			sc_end SC_GOSPEL;
			sc_end SC_DEFENDER;
			sc_end SC_SPEARQUICKEN;
			sc_end SC_SHRINK;
			//-Rune Knight-
			sc_end SC_ENCHANTBLADE;
			sc_end SC_DEATHBOUND;
			sc_end SC_MILLENNIUMSHIELD;
			sc_end SC_CRUSHSTRIKE;
			sc_end SC_REFRESH;
			sc_end SC_REUSE_REFRESH;
			sc_end SC_GIANTGROWTH;
			sc_end SC_STONEHARDSKIN;
			sc_end SC_VITALITYACTIVATION;
			sc_end SC_STORMBLAST;
			sc_end SC_FIGHTINGSPIRIT;
			sc_end SC_ABUNDANCE;
			//-Royal Guard-
			sc_end SC_REFLECTDAMAGE;
			sc_end SC_FORCEOFVANGUARD;
			sc_end SC_SHIELDSPELL_DEF;
			sc_end SC_SHIELDSPELL_MDEF;
			sc_end SC_SHIELDSPELL_REF;
			sc_end SC_EXEEDBREAK;
			sc_end SC_PRESTIGE;
			sc_end SC_BANDING;
			sc_end SC_BANDING_DEFENCE;
			sc_end SC_EARTHDRIVE;
			sc_end SC_INSPIRATION;
			break;
		case Job_Mage:
			//-Mage-
			sc_end SC_ENERGYCOAT;
			sc_end SC_SIGHT;
			//-High Wizard-
			sc_end SC_SIGHTBLASTER;
			sc_end SC_MAGICPOWER;
			//-Professor-
			sc_end SC_DOUBLECAST;
			sc_end SC_AUTOSPELL;
			sc_end SC_MEMORIZE;
			//-Warlock-
			sc_end SC_WHITEIMPRISON;
			sc_end SC_MARSHOFABYSS;
			sc_end SC_RECOGNIZEDSPELL;
			sc_end SC_STASIS;
			sc_end SC_SPHERE_1;
			sc_end SC_SPHERE_2;
			sc_end SC_SPHERE_3;
			sc_end SC_SPHERE_4;
			sc_end SC_SPHERE_5;
			sc_end SC_READING_SB;
			sc_end SC_FREEZE_SP;
			//Warlock Spell books
			sc_end SC_SPELLBOOK1;
			sc_end SC_SPELLBOOK2;
			sc_end SC_SPELLBOOK3;
			sc_end SC_SPELLBOOK4;
			sc_end SC_SPELLBOOK5;
			sc_end SC_SPELLBOOK6;
			//-Sorcerer-
			sc_end SC_SPELLFIST;
			sc_end SC_CRYSTALIZE;
			sc_end SC_STRIKING;
			sc_end SC_WARMER;
			sc_end SC_VACUUM_EXTREME;
			sc_end SC_PROPERTYWALK;
			//Sorcerer Extra
			sc_end SC_FIRE_INSIGNIA;
			sc_end SC_WATER_INSIGNIA;
			sc_end SC_WIND_INSIGNIA;
			sc_end SC_EARTH_INSIGNIA;
			break;
		case Job_Archer:
			//-Archer-
			sc_end SC_CONCENTRATE;
			//-Sniper-
			sc_end SC_WINDWALK;
			sc_end SC_TRUESIGHT;
			//-bard / dancer-
			sc_end SC_WHISTLE;
			sc_end SC_INTOABYSS;
			sc_end SC_ASSNCROS;
			sc_end SC_POEMBRAGI;
			sc_end SC_APPLEIDUN;
			//-Ranger-
			sc_end SC_FEARBREEZE;
			sc_end SC_ELECTRICSHOCKER;
			sc_end SC_WUGDASH;
			sc_end SC_BITE;
			sc_end SC_CAMOUFLAGE;
			//-Minstrel / Wanderer-
			sc_end SC_SWINGDANCE;
			sc_end SC_SYMPHONYOFLOVER;
			sc_end SC_MOONLITSERENADE;
			sc_end SC_RUSHWINDMILL;
			sc_end SC_ECHOSONG;
			sc_end SC_HARMONIZE;
			sc_end SC_VOICEOFSIREN;
			sc_end SC_DEEPSLEEP;
			sc_end SC_SIRCLEOFNATURE;
			sc_end SC_GLOOMYDAY;
			sc_end SC_GLOOMYDAY_SK;
			sc_end SC_SONGOFMANA;
			sc_end SC_DANCEWITHWUG;
			sc_end SC_SATURDAYNIGHTFEVER;
			sc_end SC_LERADSDEW;
			sc_end SC_MELODYOFSINK;
			sc_end SC_BEYONDOFWARCRY;
			sc_end SC_UNLIMITEDHUMMINGVOICE;
			sc_end SC_SITDOWN_FORCE;
			sc_end SC_NETHERWORLD;
			break;
		case Job_Acolyte:
			//-Acolyte-
			sc_end SC_RUWACH;
			sc_end SC_INCREASEAGI;
			sc_end SC_BLESSING;
			sc_end SC_ANGELUS;
			//-High Priest-
			sc_end SC_KYRIE;
			sc_end SC_GLORIA;
			sc_end SC_MAGNIFICAT;
			sc_end SC_ASSUMPTIO;
			//-Champion-
			//dangerouse soul collect?
			sc_end SC_STEELBODY;
			sc_end SC_EXPLOSIONSPIRITS;
			//-Arch Bishop-
			sc_end SC_ADORAMUS;
			sc_end SC_EPICLESIS;
			sc_end SC_ORATIO;
			sc_end SC_LAUDAAGNUS;
			sc_end SC_LAUDARAMUS;
			sc_end SC_RENOVATIO;
			sc_end SC_EXPIATIO;
			sc_end SC_DUPLELIGHT;
			sc_end SC_SECRAMENT;
			//-Sura-
			sc_end SC_CRESCENTELBOW;
			sc_end SC_CURSEDCIRCLE_ATKER;
			sc_end SC_CURSEDCIRCLE_TARGET;
			sc_end SC_LIGHTNINGWALK;
			sc_end SC_RAISINGDRAGON;
			sc_end SC_GT_ENERGYGAIN;
			sc_end SC_GT_CHANGE;
			sc_end SC_GT_REVITALIZE;
			break;
		case Job_Merchant:
			//-Merchant-
			//crazy uproar?
			//-Whitesmith-
			sc_end SC_CARTBOOST;
			sc_end SC_MELTDOWN;
			sc_end SC_WEAPONPERFECTION;
