Date	Added

-------- Read Changelog-SVN.txt for the newer SVN entries--------

2005/10/31
	* Fixed all players having the "plant" mode on... [Skotlex]
	* Added a timer to delay the automatic respawn of characters in gvg or pvp
	  grounds. The delay is currently 1 second, but be warned that because of
	  this it may be possible to revive the character if some priest is insanely
	  fast as there's currently no way to "prevent" a character from being
	  resurrected. [Skotlex]
	* More and more new quest skills! :3 [DracoRPG]
	* Removed the setting where characters could logout overriding the
	  prevent_logout setting if they were dead (it made it extremely easy to
	  accidentally log out if you were killed while trying to escape) [Skotlex]
	* Changed prevent_logout from yes/no to a "duration in ms" setting.
	  Defaults to 10secs (10000ms), note the client always says "wait 10 seconds"
	  regardless of the value of this setting. [Skotlex]
	* Moved the status change of SC_RIDING/SC_FALCON from clif_changeoption to
	  pc_changeoption which correctly makes the falcon/riding states end on quit.
	  [Skotlex]
	* Mob ai fix (mobs locking down into one target forever even if they should
	  be able to change targets) [Skotlex]
	* Added routine to check party share level whenever one of the members
	 levels up. It's checked on the map server, and then a share request is sent
	  to the char-server if party_share_level is broken. [Skotlex]
	* Corrected "show drain" to show nothing if the leeched values are
	  non positive. [Skotlex]
	* Probably fixed Wand of Hermode not blocking the caster from walking.
	  [Skotlex]
	* Applied Silent's fix to @where [Skotlex]
	* Code cleanup regarding sign/unsigned comparisons. [Skotlex]
	* Updates to new quest skills, some are fully functionnal, some half, some
	  not at all xD. [DracoRPG]
2005/10/30
	* Fixed a bug that broke pet skills. [Skotlex]
	* @follow: Now to stop following, you may just type @follow, thx2Sartory [Lupus]
	* Fixed & finished what I did yesterday with SCs and quest skills, thanks
	  to Silent. [DracoRPG]
2005/10/29
	* Reorganized SC IDs to make room for 2nd jobs quest skills statuses: upped
	  SC_SENDMAX to 300 and moved all required SC to 300+. BEWARE: as a side-
	  effect of this, you might get 'glue boots' if an SC was saved and cannot
	  be restored because the ID isn't used anymore, this should only happen
	  with bonuses from cooked foods & dances/songs (unlikely since they last 20
	  seconds only), and maybe a few other such things. Simply remove lines
	  with SC IDs above 200 in your sc_data file/table. [DracoRPG]
	* Changed a bit the way Plant Cultivation fails: when it fails because of
	  missing items, it does nothing and displays "Skill had failed"; when the
	  50% success rate test fails, the effect is displayed but no plant summoned.
	  How should it work exactly? Because previous way was a bit confusing for
	  the player, not explaining why it failed, so I'd like to know. [DracoRPG]
	* Changed food cooking success rate to unmodifiable 50%, temporary value
	  waiting for accurate data ;) [DracoRPG]
	* Fixed the code in skill.c so that skills are considered as guild skills
	  (for things such as inf, maxlv, etc) only when their ID >= 10k, enables
	  use of 2nd jobs quest skills with 1k+ IDs, thanks to Silent. [DracoRPG]
	* Fixed the Flag guild script. Now one can only flag in using the flags infront 
	  of the castle. [Kayla]
	* Removed most of the built-in zlib files and the LOCALZLIB compile option
	  Note: All native Windows builds now require zlib1.dll, you can just download
	  it from http://www.zlib.org and place it in the main directory [celest]
	* Changed the unzip library to be static linked instead of dynamic [celest]
	* Small fix to the trading routing, should fix items with the no-trade flag
	  being able to be vended. [Skotlex]
2005/10/28
	* Fixed the size of the equip_job field in SQL item_db/item_db2, thanks to
	  blackhole89. [DracoRPG]
	* Harmonized the way NPC events such as PCLoadMapEvent, PCBaseLvUpEvent, etc
	  are implemented. Caution, now PCLoadMapEvent NPC is called globally: it
	  is not needed to put it in a specific map. Use script functions to know
	  which map the player has been warped to. Thanks to Z3RO. [DracoRPG]
	* Fixed the names of the job level up char commands. [Skotlex]
	* Tiny change to the script engine which may fix those crashes. [Skotlex]
	* Added blocking use of skills while sitting. [Skotlex]
	* Implemented Trancid's expanded global announce system. [Skotlex]
2005/10/27
	* Applied Ilpalazzo-sama/Zzo's patch that cleans up and fixes some bugs
	  with the script engine. [Skotlex]
	* Made land protectors from enemies cancel each other out. [Skotlex]
	* Made it so Guardians/Emperiums with no owning guild can be attacked out
	  of woe. [Skotlex]
	* Corrected being able to attack and use skills during the first interval
	  of Petrify [Skotlex]
	* Fixed packet exploit that allowed you to produce multiple times without
	  first triggering the skill. [Skotlex]
	* Cleaned up/simplified the implementation of SC_NOCHAT [Skotlex]
	* Added file upgrade_svn3746.sql, use it to alter your `char` table column
	  "manner", which should NOT be unsigned (if your column already is
	  signed, then no need to apply this update) [Skotlex]
	* More code cleanup to make eA ANSI-C compliant. [Skotlex]
	* Some fixes to the night-day-system. [Skotlex]
2005/10/26
	* Some more multi-map server work. It seems to work now correctly and with
	  no memory leaks, however it likely needs more testing. Also added the
	  support into the char-TXT server. [Skotlex]
	* Patched a crash where mobs with no space for looting would attempt to
	  loot. [Skotlex]
	* Updated mapflags, readded gvg_dungeon. Now mapflags work according to
	  this post: [Skotle]
	  http://eathena.ws/board/index.php?showtopic=58201
	* Likely fixed Party Even Share. [Skotlex]
	* Added map flag "nightenabled", only maps with this flag will display the
	  night effect when it's night. Said maps are specified in mapflag/night.txt [Skotlex]
	* Modified map flags gvg and gvg_dungeon. gvg now is basicly the same as
	  pvp, except guilds are automatically teamed up, while gvg_dungeon was
	  removed and replaced by gvg_castle, which is the flag now used for castle
	  maps which only modify the behaviour during WoE times. [Skotlex]
	* Updated the login/char TXT Makefiles so the TXT_ONLY flag is passed, this
	  SHOULD fix the guild size mismatch errors... [Skotlex]
	* Probably fixed a char-server crash related to whispers. [Skotlex]
	* Updated the custom jobmaster so it should stop second advanced classes
	  from being able to re-change jobs. [Skotlex]
	* Implemented dynamix's night system which uses a status change rather than
	  the "darkness levels", said config option removed as is no longer needed.
	  [Skotlex]
	* Some fixes to the char-sql code when sending chars to another map server.
	  [Skotlex]
	* LuzZza's ported Trade/Vending additional antispoof checks [Lupus]
	- thanks to Yor&Freya Team. So LuzZza is our new dev (it was his 2nd test)
2005/10/25
	* Some work fixing up multi-map servers. It should now *work*, however each
	  time the player swaps map-server it triggers all the relevant
	  on-login/on-logout events, which likely needs to be corrected at a later
	  date. Only SQL has been updated so far, TXT is still pending. [Skotlex]
	* Updated GrandCross so it does half damage on the caster (+half damage
