//===== rAthena Script =======================================
//= Half Moon in the Daylight Enchanter
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Half Moon in the Daylight related enchanter
//===== Changelog: ===========================================
//= 1.0 Initial release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,177,139,3	script	Temple Item Manager#0hmoon	4_M_TRAINEE,{
	disable_items;
	if (MaxWeight - Weight < 1000 || checkweight(5819,1) == 0) {
		npctalk "Reduce your weight please.", "", bc_self;
		end;
	}
	mes "[Temple Item Manager]";
	mes "If you have 1 ^0000cd" + getitemname(28387) + "^000000 and a ^0000cd" + getitemname(25088) + "^000000, I will grant you the power of the Goddess.";
	next;
	mes "[Temple Item Manager]";
	mes "I'll do a good job. Leave it to me.";
	next;
	switch( select( "What is a Goddess' power?", "Well then, please.", "It's nothing." ) ) {
	case 1:
		mes "[Temple Item Manager]";
		mes "What is the power of a Goddess? Did you just ask about the power of the Goddess?";
		next;
		if (select( "No.", "Yes. I asked." ) == 1) {
			 mes "[Temple Item Manager]";
			 mes "I'd like to talk to you, please listen.";
			 close;
		}
		mes "[Temple Item Manager]";
		mes "Power of the Goddess!!! I love the Goddess! Goddess, you're awesome!!!";
		next;
		mes "[Temple Item Manager]";
		mes "There's a story that needs to be told first.";
		next;
		mes "[Temple Item Manager]";
		mes "I've always been a fan of the ^0000cdGoddess^000000. As I entered the temple and started my life as a devoted follower, my life began to blossom.";
		next;
		mes "[Temple Item Manager]";
		mes "One day before I went to sleep, I had a ^0000cddream^000000 while I way praying to the Goddess.";
		next;
		mes "[Temple Item Manager]";
		mes "I heard the ^0000cdvoice^000000 of Goddess Freya in the full light.";
		next;
		mes "[Temple Item Manager]";
		mes "But unfortunately, as soon as I woke up, I forgot all about my dream. That's how dreams are.";
		next;
		mes "[Temple Item Manager]";
		mes "I cried endlessly because I felt sorry for that fact. But if the Goddess lets me hear her voice through a dream, wouldn't we too, be able to reach the Goddess through dreaming?";
		next;
		mes "[Temple Item Manager]";
		mes "I started to study dreams with all my passion. I thought this was the will of the Goddess, who's trying to convey to me through them.";
		next;
		mes "[Temple Item Manager]";
		mes "While I was working hard on my research, I made the ^0000cdPassage of Dreams^000000 at the request of our aunt, High Priestess Niren, who's right next to me. It's the result of what I dedicated my life to.";
		next;
		mes "[Temple Item Manager]";
		mes "I can't reach the Goddess yet... But there aren't many people who encounter the Goddess in their dreams... Like me...";
		next;
		mes "[Temple Item Manager]";
		mes "Anyway, when I first heard the request from our aunt, High Priestess Niren, I was surprised.";
		next;
		mes "[Temple Item Manager]";
		mes "Would you dare to enter the Pope's dream...? The High Priestess Niren convinced me to enter her dream, but there was nothing that I could do to help her.";
		next;
		mes "[Temple Item Manager]";
		mes "And the persuasion was surprisingly convincing.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "So what's the Power of the Goddess?";
		next;
		mes "[Temple Item Manager]";
		mes "When I first entered the Pope's dream, I was amazed.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Why?";
		next;
		mes "[Temple Item Manager]";
		mes "Of my ^0000cdgenius^000000.";
		emotion ET_SWEAT;
		next;
		mes "[Temple Item Manager]";
		mes "Can anyone else in the world create a device that allows them to enter other people's dreams and experience them vividly? Kya- After all, Goddess' beloved lamb.";
		emotion ET_SWEAT;
		next;
		mes "[Temple Item Manager]";
		mes "As I was walking through the Pope's dream, I accidentally found a ^0000cdPriest's Necklace^000000 from the priest and a special energetic ^0000cdFragment^000000 from the faceless shrine there.";
		next;
		mes "[Temple Item Manager]";
		mes "And I went around trying to find out as much as I could in my dreams, but when the Pope found me, she rejected me fiercely in fear.";
		next;
		mes "[Temple Item Manager]";
		mes "I'm not the Pope's closest confidant, so I must have been just a stranger to her.";
		next;
