//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		mes "[" + getarg(0) + "]";
		mes "Human?! Go away.";
		close2;
		warp "jor_back3",65,321;
		end;
	}
	return;
}

// Main Quest: Step 1
wolfvill,223,83,3	script	Gray Wolf Villager#ep19	4_EP18_GW_MAN02,{ 
	if (BaseLevel < 200) {
		mes "[Greywolf Villager]";
		mes "Did you come to help our village today?";
		mes "Thank you as always.";
		next;
		mes "^4d4dffThere are quests that can be completed at level 200 or higher.^000000";
		close;
	}
	if (ep19_main == 0 && ep18_1_main == 57) {
		mes "[Greywolf Villager]";
		mes "Would you like to wait a minute?";
		mes "Maram was looking for you.";
		mes "Wait a minute here. I'll be back soon.";
		next;
		mes "[Greywolf Villager]";
		mes "By the way, did you give him the doll you used to put on your head for a while?";
		mes "Someone was talking to a doll that looked like that.";
		next;
		mes "[Greywolf Villager]";
		mes "I thought Maram was very busy, so he was de-stressing?";
		mes "By the way, did you talk to the doll too?";
		next;
		cloakoffnpcself( "Maram#ep19maram01" );
		npctalk "Maram: Did you wait long?", "Maram#ep19maram01", bc_self;
		mes "[Greywolf Villager]";
		mes "Maram is here.";
		mes "Then let's talk.";
		next;
		npctalk "Maram: Thanks!", "Maram#ep19maram01", bc_self;
		mes "[Maram]";
		mes "Didn't you wait a long time?";
		cutin "ep18_maram_01.png",2;
		next;
		select( "Did you talk to the doll?" );
		mes "[Maram]";
		mes "Oh, no, that's right. As a result, you're talking to the doll. That's right.";
		mes "But it was Elly?";
		cutin "ep18_maram_02.png",2;
		next;
		cloakoffnpcself( "Miriam#ep19miriam01" );
		mes "[Miriam]";
		mes "So what's the reason you called everyone, Maram?";
		cutin "ep18_miriam_01.png",0;
		next;
		cloakoffnpcself( "Suad#ep19suad01" );
		mes "[Suad]";
		mes "I'm sorry, but I can't take the time. I have to go to Niren. Because of parliamentary problems.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Maram]";
		mes "Now that we've all gathered, I'll explain them one by one.";
		mes "First of all, the adventurer was gathered by Elly...";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Maram]";
		mes "The adventurer came to Rachel without fear in the form of Mini Elly.";
		mes "I met a local kid on the way to the temple with a guide.";
		next;
		mes "[Maram]";
		mes "After that, Elly went back to the northern part where Bagot passed, that is, the place where Jormungand was sealed.";
		mes "They said they found the route.";
		next;
		mes "[Maram]";
		mes "You asked me to tell you that you came all the way here to inform the adventurer.";
		next;
		mes "[Miriam]";
		mes "Then can you find Ymir's heart piece?";
		mes "Where is Elly now?";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Maram]";
		mes "Like I did to the adventurer last time, the connection was lost and it became like a cotton ball.";
		mes "At first, I was concerned. I brought him to my room...";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Suad]";
		mes "Where did she tell her to come then?";
		mes "If you go north, you can find a piece of Ymir's heart and punish Bagot.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Miriam]";
		mes "Suad guards here.";
		mes "I'll be there.";
		mes "Can't Maram contact me in the middle?";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Suad]";
		mes "..... I don't like it, but I can't help it.";
		mes "This is an important time for the gray wolf village and the natives.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Suad]";
		mes "Even if Parliament was formed, things wouldn't change overnight.";
		mes "For the time being, there must be people in the middle who say that this is normal.";
		next;
		mes "[Maram]";
		mes "Yes, that's why your mother believes in you and goes ahead with your work.";
		mes "I'll give you the news, so trust Miriam and the adventurer and wait.";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Suad]";
		mes "I can't help it.";
		mes "I want to talk more, but I have to go to the temple.";
		mes "Please take good care of me";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Miriam]";
		mes "Then where should we go?";
		mes "Do you know adventurers?";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Maram]";
		mes "I think you told me to come to the main building of the Barmund Mansion.";
		mes "May I ask for directions?";
		cutin "ep18_maram_01.png",2;
		setquest 18119;
		ep19_main = 1;
		close3;
	}
	mes "[Grey Wolf Villager]";
	mes "I've been hearing a lot about you lately.";
	mes "Thank you for doing it for our village.";
	close;

OnInit:
	questinfo( QTYPE_QUEST, QMARK_YELLOW, "ep19_main == 0 && ep18_1_main >= 57 && BaseLevel >= 200 && isbegin_quest(18119) == 0" );
	end;
}

wolfvill,220,85,3	script(CLOAKED)	Maram#ep19maram01	4_EP18_MARAM,{
	cutin "ep18_maram_01.png",2;
	mes "[Maram]";
	mes "Shall we go then?";
	mes "I'm looking forward to Barmund mansion.";
	mes "If you leave first, I will follow you!";
	close3;
}

wolfvill,216,85,5	script(CLOAKED)	Miriam#ep19miriam01	4_EP18_MIRIAM,{
	cutin "ep18_miriam_01.png",0;
	mes "[Miriam]";
	mes "I am indebted to you on this journey.";
	mes "I wish you all the best in the future.";
	close3;
}

wolfvill,213,84,5	script(CLOAKED)	Suad#ep19suad01	4_EP18_SUAD,{
	cutin "ep18_suad_01.png",0;
	mes "[Suad]";
	mes "Whoa.... why can't we do these important things together...";
	mes "I'm sorry, but I can't help you.";
	close3;
}

// Main Quest: Step 2
ba_in01,375,102,0	script	#ep19evt01	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 1) {
		cloakoffnpcself( "Smart Elly#ep19elly01" );
		cloakoffnpcself( "Lazy#ep19lazy01" );
		cloakoffnpcself( "Crux#ep19crux01" );
