//
// UPnP Plugin Configuration
//

// Enable UPnP
enable_upnp: 1

// Remove mapped router ports when shutting down
release_mappings: 1

// Close opened firewall ports when shutting down
close_ports: 1

//
// You can set these if necessary
// login server port
//login_port: 6900
//
// char server port
//char_port: 6121
//
// map server port
//map_port: 5121
//
// NAT IP address to map your ports to
//nat_ip: 192.168.0.1


// Note: This plugin only works on Windows XP or higher
// For more info on UPnP try here:
// http://www.google.com/search?q=what+is+upnp
